1.274787e+03  1.424763e+03  0.000000e+00
1.274787e+03  1.454757e+03  0.000000e+00
1.274787e+03  1.484753e+03  0.000000e+00
1.274787e+03  1.514747e+03  0.000000e+00
1.274787e+03  1.544743e+03  0.000000e+00
1.274787e+03  1.574737e+03  0.000000e+00
1.274787e+03  1.604733e+03  0.000000e+00
1.274787e+03  1.634727e+03  0.000000e+00
1.274787e+03  1.664723e+03  0.000000e+00
1.274787e+03  1.694717e+03  0.000000e+00
1.274787e+03  1.724713e+03  0.000000e+00
1.274787e+03  1.754707e+03  0.000000e+00
1.274787e+03  1.784703e+03  0.000000e+00
1.274787e+03  1.814697e+03  0.000000e+00
1.274787e+03  1.844693e+03  0.000000e+00
1.274787e+03  1.874688e+03  0.000000e+00
1.274787e+03  1.904682e+03  0.000000e+00
1.274787e+03  1.934678e+03  0.000000e+00
1.274787e+03  1.964672e+03  0.000000e+00
1.274787e+03  1.994668e+03  0.000000e+00
1.274787e+03  2.024662e+03  0.000000e+00
1.274787e+03  2.054657e+03  0.000000e+00
1.274787e+03  2.084653e+03  0.000000e+00
1.274787e+03  2.114648e+03  0.000000e+00
1.274787e+03  2.144642e+03  0.000000e+00
1.274787e+03  2.174637e+03  0.000000e+00
1.274787e+03  2.204633e+03  0.000000e+00
1.274787e+03  2.234628e+03  0.000000e+00
1.274787e+03  2.264622e+03  0.000000e+00
1.274787e+03  2.294617e+03  0.000000e+00
1.274787e+03  2.324613e+03  0.000000e+00
1.274787e+03  2.354608e+03  0.000000e+00
1.274787e+03  2.384602e+03  0.000000e+00
1.274787e+03  2.414597e+03  0.000000e+00
1.274787e+03  2.444593e+03  0.000000e+00
1.274787e+03  2.474588e+03  0.000000e+00
1.274787e+03  2.504582e+03  0.000000e+00
1.274787e+03  2.534577e+03  0.000000e+00
1.274787e+03  2.564573e+03  0.000000e+00
1.274787e+03  2.594568e+03  0.000000e+00
1.274787e+03  2.624562e+03  0.000000e+00
1.274787e+03  2.654557e+03  0.000000e+00
1.274787e+03  2.684552e+03  0.000000e+00
1.274787e+03  2.714548e+03  0.000000e+00
1.274787e+03  2.744543e+03  0.000000e+00
1.274787e+03  2.774537e+03  0.000000e+00
1.274787e+03  2.804532e+03  0.000000e+00
1.274787e+03  2.834528e+03  0.000000e+00
1.274787e+03  2.864523e+03  0.000000e+00
1.274787e+03  2.894517e+03  0.000000e+00
1.274787e+03  2.924512e+03  0.000000e+00
1.274787e+03  2.954508e+03  0.000000e+00
1.274787e+03  2.984503e+03  0.000000e+00
1.274787e+03  3.014497e+03  0.000000e+00
1.274787e+03  3.044492e+03  0.000000e+00
1.274787e+03  3.074488e+03  0.000000e+00
1.274787e+03  3.104483e+03  0.000000e+00
1.274787e+03  3.134477e+03  0.000000e+00
1.274787e+03  3.164472e+03  0.000000e+00
1.274787e+03  3.194468e+03  0.000000e+00
1.274787e+03  3.224463e+03  0.000000e+00
1.274787e+03  3.254457e+03  0.000000e+00
1.274787e+03  3.284452e+03  0.000000e+00
1.274787e+03  3.314448e+03  0.000000e+00
1.274787e+03  3.344443e+03  0.000000e+00
1.274787e+03  3.374438e+03  0.000000e+00
1.274787e+03  3.404432e+03  0.000000e+00
1.274787e+03  3.434427e+03  0.000000e+00
1.274787e+03  3.464423e+03  0.000000e+00
1.274787e+03  3.494418e+03  0.000000e+00
1.274787e+03  3.524412e+03  0.000000e+00
1.274787e+03  3.554407e+03  0.000000e+00
1.274787e+03  3.584403e+03  0.000000e+00
1.274787e+03  3.614398e+03  0.000000e+00
1.274787e+03  3.644392e+03  0.000000e+00
1.274787e+03  3.674387e+03  0.000000e+00
1.274787e+03  3.704383e+03  0.000000e+00
1.274787e+03  3.734378e+03  0.000000e+00
1.274787e+03  3.764372e+03  0.000000e+00
1.274787e+03  3.794367e+03  0.000000e+00
1.274787e+03  3.824363e+03  0.000000e+00
1.274787e+03  3.854358e+03  0.000000e+00
1.274787e+03  3.884352e+03  0.000000e+00
1.274787e+03  3.914347e+03  0.000000e+00
1.274787e+03  3.944343e+03  0.000000e+00
1.274787e+03  3.974338e+03  0.000000e+00
1.274787e+03  4.004332e+03  0.000000e+00
1.274787e+03  4.034327e+03  0.000000e+00
1.274787e+03  4.064323e+03  0.000000e+00
1.274787e+03  4.094318e+03  0.000000e+00
1.274787e+03  4.124312e+03  0.000000e+00
1.274787e+03  4.154307e+03  0.000000e+00
1.274787e+03  4.184302e+03  0.000000e+00
1.274787e+03  4.214297e+03  0.000000e+00
1.274787e+03  4.244292e+03  0.000000e+00
1.274787e+03  4.274288e+03  0.000000e+00
1.274787e+03  4.304283e+03  0.000000e+00
1.274787e+03  4.334278e+03  0.000000e+00
1.274787e+03  4.364273e+03  0.000000e+00
1.274787e+03  4.394267e+03  0.000000e+00
1.274787e+03  4.424262e+03  0.000000e+00
1.274787e+03  4.454257e+03  0.000000e+00
1.274787e+03  4.484252e+03  0.000000e+00
1.274787e+03  4.514248e+03  0.000000e+00
1.274787e+03  4.544243e+03  0.000000e+00
1.274787e+03  4.574238e+03  0.000000e+00
1.274787e+03  4.604233e+03  0.000000e+00
1.274787e+03  4.634227e+03  0.000000e+00
1.274787e+03  4.664222e+03  0.000000e+00
1.274787e+03  4.694217e+03  0.000000e+00
1.274787e+03  4.724212e+03  0.000000e+00
1.274787e+03  4.754208e+03  0.000000e+00
1.274787e+03  4.784203e+03  0.000000e+00
1.274787e+03  4.814198e+03  0.000000e+00
1.274787e+03  4.844193e+03  0.000000e+00
1.274787e+03  4.874188e+03  0.000000e+00
1.274787e+03  4.904182e+03  0.000000e+00
1.274787e+03  4.934177e+03  0.000000e+00
1.274787e+03  4.964172e+03  0.000000e+00
1.274787e+03  4.994167e+03  0.000000e+00
1.274787e+03  5.024163e+03  0.000000e+00
1.274787e+03  5.054158e+03  0.000000e+00
1.274787e+03  5.084153e+03  0.000000e+00
1.274787e+03  5.114148e+03  0.000000e+00
1.274787e+03  5.144142e+03  0.000000e+00
1.274787e+03  5.174137e+03  0.000000e+00
1.274787e+03  5.204132e+03  0.000000e+00
1.274787e+03  5.234127e+03  0.000000e+00
1.274787e+03  5.264123e+03  0.000000e+00
1.274787e+03  5.294118e+03  0.000000e+00
1.274787e+03  5.324113e+03  0.000000e+00
1.274787e+03  5.354108e+03  0.000000e+00
1.274787e+03  5.384102e+03  0.000000e+00
1.274787e+03  5.414097e+03  0.000000e+00
1.274787e+03  5.444092e+03  0.000000e+00
1.274787e+03  5.474087e+03  0.000000e+00
1.274787e+03  5.504083e+03  0.000000e+00
1.274787e+03  5.534078e+03  0.000000e+00
1.274787e+03  5.564073e+03  0.000000e+00
1.274787e+03  5.594068e+03  0.000000e+00
1.274787e+03  5.624062e+03  0.000000e+00
1.274787e+03  5.654057e+03  0.000000e+00
1.274787e+03  5.684052e+03  0.000000e+00
1.274787e+03  5.714047e+03  0.000000e+00
1.274787e+03  5.744042e+03  0.000000e+00
1.274787e+03  5.774038e+03  0.000000e+00
1.274787e+03  5.804033e+03  0.000000e+00
1.274787e+03  5.834028e+03  0.000000e+00
1.274787e+03  5.864023e+03  0.000000e+00
1.274787e+03  5.894017e+03  0.000000e+00
1.274787e+03  5.924012e+03  0.000000e+00
1.274787e+03  5.954007e+03  0.000000e+00
1.274787e+03  5.984002e+03  0.000000e+00
1.304783e+03  1.499750e+01  0.000000e+00
1.304783e+03  4.499250e+01  0.000000e+00
1.304783e+03  7.498750e+01  0.000000e+00
1.304783e+03  1.049825e+02  0.000000e+00
1.304783e+03  1.349775e+02  0.000000e+00
1.304783e+03  1.649725e+02  0.000000e+00
1.304783e+03  1.949675e+02  0.000000e+00
1.304783e+03  2.249625e+02  0.000000e+00
1.304783e+03  2.549575e+02  0.000000e+00
1.304783e+03  2.849525e+02  0.000000e+00
1.304783e+03  3.149475e+02  0.000000e+00
1.304783e+03  3.449425e+02  0.000000e+00
1.304783e+03  3.749375e+02  0.000000e+00
1.304783e+03  4.049325e+02  0.000000e+00
1.304783e+03  4.349275e+02  0.000000e+00
1.304783e+03  4.649225e+02  0.000000e+00
1.304783e+03  4.949175e+02  0.000000e+00
1.304783e+03  5.249125e+02  0.000000e+00
1.304783e+03  5.549075e+02  0.000000e+00
1.304783e+03  5.849025e+02  0.000000e+00
1.304783e+03  6.148975e+02  0.000000e+00
1.304783e+03  6.448925e+02  0.000000e+00
1.304783e+03  6.748875e+02  0.000000e+00
1.304783e+03  7.048825e+02  0.000000e+00
1.304783e+03  7.348775e+02  0.000000e+00
1.304783e+03  7.648725e+02  0.000000e+00
1.304783e+03  7.948675e+02  0.000000e+00
1.304783e+03  8.248625e+02  0.000000e+00
1.304783e+03  8.548575e+02  0.000000e+00
1.304783e+03  8.848525e+02  0.000000e+00
1.304783e+03  9.148475e+02  0.000000e+00
1.304783e+03  9.448425e+02  0.000000e+00
1.304783e+03  9.748375e+02  0.000000e+00
1.304783e+03  1.004832e+03  0.000000e+00
1.304783e+03  1.034828e+03  0.000000e+00
1.304783e+03  1.064822e+03  0.000000e+00
1.304783e+03  1.094818e+03  0.000000e+00
1.304783e+03  1.124812e+03  0.000000e+00
1.304783e+03  1.154807e+03  0.000000e+00
1.304783e+03  1.184803e+03  0.000000e+00
1.304783e+03  1.214797e+03  0.000000e+00
1.304783e+03  1.244793e+03  0.000000e+00
1.304783e+03  1.274787e+03  0.000000e+00
1.304783e+03  1.304783e+03  0.000000e+00
1.304783e+03  1.334777e+03  0.000000e+00
1.304783e+03  1.364773e+03  0.000000e+00
1.304783e+03  1.394767e+03  0.000000e+00
1.304783e+03  1.424763e+03  0.000000e+00
1.304783e+03  1.454757e+03  0.000000e+00
1.304783e+03  1.484753e+03  0.000000e+00
1.304783e+03  1.514747e+03  0.000000e+00
1.304783e+03  1.544743e+03  0.000000e+00
1.304783e+03  1.574737e+03  0.000000e+00
1.304783e+03  1.604733e+03  0.000000e+00
1.304783e+03  1.634727e+03  0.000000e+00
1.304783e+03  1.664723e+03  0.000000e+00
1.304783e+03  1.694717e+03  0.000000e+00
1.304783e+03  1.724713e+03  0.000000e+00
1.304783e+03  1.754707e+03  0.000000e+00
1.304783e+03  1.784703e+03  0.000000e+00
1.304783e+03  1.814697e+03  0.000000e+00
1.304783e+03  1.844693e+03  0.000000e+00
1.304783e+03  1.874688e+03  0.000000e+00
1.304783e+03  1.904682e+03  0.000000e+00
1.304783e+03  1.934678e+03  0.000000e+00
1.304783e+03  1.964672e+03  0.000000e+00
1.304783e+03  1.994668e+03  0.000000e+00
1.304783e+03  2.024662e+03  0.000000e+00
1.304783e+03  2.054657e+03  0.000000e+00
1.304783e+03  2.084653e+03  0.000000e+00
1.304783e+03  2.114648e+03  0.000000e+00
1.304783e+03  2.144642e+03  0.000000e+00
1.304783e+03  2.174637e+03  0.000000e+00
1.304783e+03  2.204633e+03  0.000000e+00
1.304783e+03  2.234628e+03  0.000000e+00
1.304783e+03  2.264622e+03  0.000000e+00
1.304783e+03  2.294617e+03  0.000000e+00
1.304783e+03  2.324613e+03  0.000000e+00
1.304783e+03  2.354608e+03  0.000000e+00
1.304783e+03  2.384602e+03  0.000000e+00
1.304783e+03  2.414597e+03  0.000000e+00
1.304783e+03  2.444593e+03  0.000000e+00
1.304783e+03  2.474588e+03  0.000000e+00
1.304783e+03  2.504582e+03  0.000000e+00
1.304783e+03  2.534577e+03  0.000000e+00
1.304783e+03  2.564573e+03  0.000000e+00
1.304783e+03  2.594568e+03  0.000000e+00
1.304783e+03  2.624562e+03  0.000000e+00
1.304783e+03  2.654557e+03  0.000000e+00
1.304783e+03  2.684552e+03  0.000000e+00
1.304783e+03  2.714548e+03  0.000000e+00
1.304783e+03  2.744543e+03  0.000000e+00
1.304783e+03  2.774537e+03  0.000000e+00
1.304783e+03  2.804532e+03  0.000000e+00
1.304783e+03  2.834528e+03  0.000000e+00
1.304783e+03  2.864523e+03  0.000000e+00
1.304783e+03  2.894517e+03  0.000000e+00
1.304783e+03  2.924512e+03  0.000000e+00
1.304783e+03  2.954508e+03  0.000000e+00
1.304783e+03  2.984503e+03  0.000000e+00
1.304783e+03  3.014497e+03  0.000000e+00
1.304783e+03  3.044492e+03  0.000000e+00
1.304783e+03  3.074488e+03  0.000000e+00
1.304783e+03  3.104483e+03  0.000000e+00
1.304783e+03  3.134477e+03  0.000000e+00
1.304783e+03  3.164472e+03  0.000000e+00
1.304783e+03  3.194468e+03  0.000000e+00
1.304783e+03  3.224463e+03  0.000000e+00
1.304783e+03  3.254457e+03  0.000000e+00
1.304783e+03  3.284452e+03  0.000000e+00
1.304783e+03  3.314448e+03  0.000000e+00
1.304783e+03  3.344443e+03  0.000000e+00
1.304783e+03  3.374438e+03  0.000000e+00
1.304783e+03  3.404432e+03  0.000000e+00
1.304783e+03  3.434427e+03  0.000000e+00
1.304783e+03  3.464423e+03  0.000000e+00
1.304783e+03  3.494418e+03  0.000000e+00
1.304783e+03  3.524412e+03  0.000000e+00
1.304783e+03  3.554407e+03  0.000000e+00
1.304783e+03  3.584403e+03  0.000000e+00
1.304783e+03  3.614398e+03  0.000000e+00
1.304783e+03  3.644392e+03  0.000000e+00
1.304783e+03  3.674387e+03  0.000000e+00
1.304783e+03  3.704383e+03  0.000000e+00
1.304783e+03  3.734378e+03  0.000000e+00
1.304783e+03  3.764372e+03  0.000000e+00
1.304783e+03  3.794367e+03  0.000000e+00
1.304783e+03  3.824363e+03  0.000000e+00
1.304783e+03  3.854358e+03  0.000000e+00
1.304783e+03  3.884352e+03  0.000000e+00
1.304783e+03  3.914347e+03  0.000000e+00
1.304783e+03  3.944343e+03  0.000000e+00
1.304783e+03  3.974338e+03  0.000000e+00
1.304783e+03  4.004332e+03  0.000000e+00
1.304783e+03  4.034327e+03  0.000000e+00
1.304783e+03  4.064323e+03  0.000000e+00
1.304783e+03  4.094318e+03  0.000000e+00
1.304783e+03  4.124312e+03  0.000000e+00
1.304783e+03  4.154307e+03  0.000000e+00
1.304783e+03  4.184302e+03  0.000000e+00
1.304783e+03  4.214297e+03  0.000000e+00
1.304783e+03  4.244292e+03  0.000000e+00
1.304783e+03  4.274288e+03  0.000000e+00
1.304783e+03  4.304283e+03  0.000000e+00
1.304783e+03  4.334278e+03  0.000000e+00
1.304783e+03  4.364273e+03  0.000000e+00
1.304783e+03  4.394267e+03  0.000000e+00
1.304783e+03  4.424262e+03  0.000000e+00
1.304783e+03  4.454257e+03  0.000000e+00
1.304783e+03  4.484252e+03  0.000000e+00
1.304783e+03  4.514248e+03  0.000000e+00
1.304783e+03  4.544243e+03  0.000000e+00
1.304783e+03  4.574238e+03  0.000000e+00
1.304783e+03  4.604233e+03  0.000000e+00
1.304783e+03  4.634227e+03  0.000000e+00
1.304783e+03  4.664222e+03  0.000000e+00
1.304783e+03  4.694217e+03  0.000000e+00
1.304783e+03  4.724212e+03  0.000000e+00
1.304783e+03  4.754208e+03  0.000000e+00
1.304783e+03  4.784203e+03  0.000000e+00
1.304783e+03  4.814198e+03  0.000000e+00
1.304783e+03  4.844193e+03  0.000000e+00
1.304783e+03  4.874188e+03  0.000000e+00
1.304783e+03  4.904182e+03  0.000000e+00
1.304783e+03  4.934177e+03  0.000000e+00
1.304783e+03  4.964172e+03  0.000000e+00
1.304783e+03  4.994167e+03  0.000000e+00
1.304783e+03  5.024163e+03  0.000000e+00
1.304783e+03  5.054158e+03  0.000000e+00
1.304783e+03  5.084153e+03  0.000000e+00
1.304783e+03  5.114148e+03  0.000000e+00
1.304783e+03  5.144142e+03  0.000000e+00
1.304783e+03  5.174137e+03  0.000000e+00
1.304783e+03  5.204132e+03  0.000000e+00
1.304783e+03  5.234127e+03  0.000000e+00
1.304783e+03  5.264123e+03  0.000000e+00
1.304783e+03  5.294118e+03  0.000000e+00
1.304783e+03  5.324113e+03  0.000000e+00
1.304783e+03  5.354108e+03  0.000000e+00
1.304783e+03  5.384102e+03  0.000000e+00
1.304783e+03  5.414097e+03  0.000000e+00
1.304783e+03  5.444092e+03  0.000000e+00
1.304783e+03  5.474087e+03  0.000000e+00
1.304783e+03  5.504083e+03  0.000000e+00
1.304783e+03  5.534078e+03  0.000000e+00
1.304783e+03  5.564073e+03  0.000000e+00
1.304783e+03  5.594068e+03  0.000000e+00
1.304783e+03  5.624062e+03  0.000000e+00
1.304783e+03  5.654057e+03  0.000000e+00
1.304783e+03  5.684052e+03  0.000000e+00
1.304783e+03  5.714047e+03  0.000000e+00
1.304783e+03  5.744042e+03  0.000000e+00
1.304783e+03  5.774038e+03  0.000000e+00
1.304783e+03  5.804033e+03  0.000000e+00
1.304783e+03  5.834028e+03  0.000000e+00
1.304783e+03  5.864023e+03  0.000000e+00
1.304783e+03  5.894017e+03  0.000000e+00
1.304783e+03  5.924012e+03  0.000000e+00
1.304783e+03  5.954007e+03  0.000000e+00
1.304783e+03  5.984002e+03  0.000000e+00
1.334777e+03  1.499750e+01  0.000000e+00
1.334777e+03  4.499250e+01  0.000000e+00
1.334777e+03  7.498750e+01  0.000000e+00
1.334777e+03  1.049825e+02  0.000000e+00
1.334777e+03  1.349775e+02  0.000000e+00
1.334777e+03  1.649725e+02  0.000000e+00
1.334777e+03  1.949675e+02  0.000000e+00
1.334777e+03  2.249625e+02  0.000000e+00
1.334777e+03  2.549575e+02  0.000000e+00
1.334777e+03  2.849525e+02  0.000000e+00
1.334777e+03  3.149475e+02  0.000000e+00
1.334777e+03  3.449425e+02  0.000000e+00
1.334777e+03  3.749375e+02  0.000000e+00
1.334777e+03  4.049325e+02  0.000000e+00
1.334777e+03  4.349275e+02  0.000000e+00
1.334777e+03  4.649225e+02  0.000000e+00
1.334777e+03  4.949175e+02  0.000000e+00
1.334777e+03  5.249125e+02  0.000000e+00
1.334777e+03  5.549075e+02  0.000000e+00
1.334777e+03  5.849025e+02  0.000000e+00
1.334777e+03  6.148975e+02  0.000000e+00
1.334777e+03  6.448925e+02  0.000000e+00
1.334777e+03  6.748875e+02  0.000000e+00
1.334777e+03  7.048825e+02  0.000000e+00
1.334777e+03  7.348775e+02  0.000000e+00
1.334777e+03  7.648725e+02  0.000000e+00
1.334777e+03  7.948675e+02  0.000000e+00
1.334777e+03  8.248625e+02  0.000000e+00
1.334777e+03  8.548575e+02  0.000000e+00
1.334777e+03  8.848525e+02  0.000000e+00
1.334777e+03  9.148475e+02  0.000000e+00
1.334777e+03  9.448425e+02  0.000000e+00
1.334777e+03  9.748375e+02  0.000000e+00
1.334777e+03  1.004832e+03  0.000000e+00
1.334777e+03  1.034828e+03  0.000000e+00
1.334777e+03  1.064822e+03  0.000000e+00
1.334777e+03  1.094818e+03  0.000000e+00
1.334777e+03  1.124812e+03  0.000000e+00
1.334777e+03  1.154807e+03  0.000000e+00
1.334777e+03  1.184803e+03  0.000000e+00
1.334777e+03  1.214797e+03  0.000000e+00
1.334777e+03  1.244793e+03  0.000000e+00
1.334777e+03  1.274787e+03  0.000000e+00
1.334777e+03  1.304783e+03  0.000000e+00
1.334777e+03  1.334777e+03  0.000000e+00
1.334777e+03  1.364773e+03  0.000000e+00
1.334777e+03  1.394767e+03  0.000000e+00
1.334777e+03  1.424763e+03  0.000000e+00
1.334777e+03  1.454757e+03  0.000000e+00
1.334777e+03  1.484753e+03  0.000000e+00
1.334777e+03  1.514747e+03  0.000000e+00
1.334777e+03  1.544743e+03  0.000000e+00
1.334777e+03  1.574737e+03  0.000000e+00
1.334777e+03  1.604733e+03  0.000000e+00
1.334777e+03  1.634727e+03  0.000000e+00
1.334777e+03  1.664723e+03  0.000000e+00
1.334777e+03  1.694717e+03  0.000000e+00
1.334777e+03  1.724713e+03  0.000000e+00
1.334777e+03  1.754707e+03  0.000000e+00
1.334777e+03  1.784703e+03  0.000000e+00
1.334777e+03  1.814697e+03  0.000000e+00
1.334777e+03  1.844693e+03  0.000000e+00
1.334777e+03  1.874688e+03  0.000000e+00
1.334777e+03  1.904682e+03  0.000000e+00
1.334777e+03  1.934678e+03  0.000000e+00
1.334777e+03  1.964672e+03  0.000000e+00
1.334777e+03  1.994668e+03  0.000000e+00
1.334777e+03  2.024662e+03  0.000000e+00
1.334777e+03  2.054657e+03  0.000000e+00
1.334777e+03  2.084653e+03  0.000000e+00
1.334777e+03  2.114648e+03  0.000000e+00
1.334777e+03  2.144642e+03  0.000000e+00
1.334777e+03  2.174637e+03  0.000000e+00
1.334777e+03  2.204633e+03  0.000000e+00
1.334777e+03  2.234628e+03  0.000000e+00
1.334777e+03  2.264622e+03  0.000000e+00
1.334777e+03  2.294617e+03  0.000000e+00
1.334777e+03  2.324613e+03  0.000000e+00
1.334777e+03  2.354608e+03  0.000000e+00
1.334777e+03  2.384602e+03  0.000000e+00
1.334777e+03  2.414597e+03  0.000000e+00
1.334777e+03  2.444593e+03  0.000000e+00
1.334777e+03  2.474588e+03  0.000000e+00
1.334777e+03  2.504582e+03  0.000000e+00
1.334777e+03  2.534577e+03  0.000000e+00
1.334777e+03  2.564573e+03  0.000000e+00
1.334777e+03  2.594568e+03  0.000000e+00
1.334777e+03  2.624562e+03  0.000000e+00
1.334777e+03  2.654557e+03  0.000000e+00
1.334777e+03  2.684552e+03  0.000000e+00
1.334777e+03  2.714548e+03  0.000000e+00
1.334777e+03  2.744543e+03  0.000000e+00
1.334777e+03  2.774537e+03  0.000000e+00
1.334777e+03  2.804532e+03  0.000000e+00
1.334777e+03  2.834528e+03  0.000000e+00
1.334777e+03  2.864523e+03  0.000000e+00
1.334777e+03  2.894517e+03  0.000000e+00
1.334777e+03  2.924512e+03  0.000000e+00
1.334777e+03  2.954508e+03  0.000000e+00
1.334777e+03  2.984503e+03  0.000000e+00
1.334777e+03  3.014497e+03  0.000000e+00
1.334777e+03  3.044492e+03  0.000000e+00
1.334777e+03  3.074488e+03  0.000000e+00
1.334777e+03  3.104483e+03  0.000000e+00
1.334777e+03  3.134477e+03  0.000000e+00
1.334777e+03  3.164472e+03  0.000000e+00
1.334777e+03  3.194468e+03  0.000000e+00
1.334777e+03  3.224463e+03  0.000000e+00
1.334777e+03  3.254457e+03  0.000000e+00
1.334777e+03  3.284452e+03  0.000000e+00
1.334777e+03  3.314448e+03  0.000000e+00
1.334777e+03  3.344443e+03  0.000000e+00
1.334777e+03  3.374438e+03  0.000000e+00
1.334777e+03  3.404432e+03  0.000000e+00
1.334777e+03  3.434427e+03  0.000000e+00
1.334777e+03  3.464423e+03  0.000000e+00
1.334777e+03  3.494418e+03  0.000000e+00
1.334777e+03  3.524412e+03  0.000000e+00
1.334777e+03  3.554407e+03  0.000000e+00
1.334777e+03  3.584403e+03  0.000000e+00
1.334777e+03  3.614398e+03  0.000000e+00
1.334777e+03  3.644392e+03  0.000000e+00
1.334777e+03  3.674387e+03  0.000000e+00
1.334777e+03  3.704383e+03  0.000000e+00
1.334777e+03  3.734378e+03  0.000000e+00
1.334777e+03  3.764372e+03  0.000000e+00
1.334777e+03  3.794367e+03  0.000000e+00
1.334777e+03  3.824363e+03  0.000000e+00
1.334777e+03  3.854358e+03  0.000000e+00
1.334777e+03  3.884352e+03  0.000000e+00
1.334777e+03  3.914347e+03  0.000000e+00
1.334777e+03  3.944343e+03  0.000000e+00
1.334777e+03  3.974338e+03  0.000000e+00
1.334777e+03  4.004332e+03  0.000000e+00
1.334777e+03  4.034327e+03  0.000000e+00
1.334777e+03  4.064323e+03  0.000000e+00
1.334777e+03  4.094318e+03  0.000000e+00
1.334777e+03  4.124312e+03  0.000000e+00
1.334777e+03  4.154307e+03  0.000000e+00
1.334777e+03  4.184302e+03  0.000000e+00
1.334777e+03  4.214297e+03  0.000000e+00
1.334777e+03  4.244292e+03  0.000000e+00
1.334777e+03  4.274288e+03  0.000000e+00
1.334777e+03  4.304283e+03  0.000000e+00
1.334777e+03  4.334278e+03  0.000000e+00
1.334777e+03  4.364273e+03  0.000000e+00
1.334777e+03  4.394267e+03  0.000000e+00
1.334777e+03  4.424262e+03  0.000000e+00
1.334777e+03  4.454257e+03  0.000000e+00
1.334777e+03  4.484252e+03  0.000000e+00
1.334777e+03  4.514248e+03  0.000000e+00
1.334777e+03  4.544243e+03  0.000000e+00
1.334777e+03  4.574238e+03  0.000000e+00
1.334777e+03  4.604233e+03  0.000000e+00
1.334777e+03  4.634227e+03  0.000000e+00
1.334777e+03  4.664222e+03  0.000000e+00
1.334777e+03  4.694217e+03  0.000000e+00
1.334777e+03  4.724212e+03  0.000000e+00
1.334777e+03  4.754208e+03  0.000000e+00
1.334777e+03  4.784203e+03  0.000000e+00
1.334777e+03  4.814198e+03  0.000000e+00
1.334777e+03  4.844193e+03  0.000000e+00
1.334777e+03  4.874188e+03  0.000000e+00
1.334777e+03  4.904182e+03  0.000000e+00
1.334777e+03  4.934177e+03  0.000000e+00
1.334777e+03  4.964172e+03  0.000000e+00
1.334777e+03  4.994167e+03  0.000000e+00
1.334777e+03  5.024163e+03  0.000000e+00
1.334777e+03  5.054158e+03  0.000000e+00
1.334777e+03  5.084153e+03  0.000000e+00
1.334777e+03  5.114148e+03  0.000000e+00
1.334777e+03  5.144142e+03  0.000000e+00
1.334777e+03  5.174137e+03  0.000000e+00
1.334777e+03  5.204132e+03  0.000000e+00
1.334777e+03  5.234127e+03  0.000000e+00
1.334777e+03  5.264123e+03  0.000000e+00
1.334777e+03  5.294118e+03  0.000000e+00
1.334777e+03  5.324113e+03  0.000000e+00
1.334777e+03  5.354108e+03  0.000000e+00
1.334777e+03  5.384102e+03  0.000000e+00
1.334777e+03  5.414097e+03  0.000000e+00
1.334777e+03  5.444092e+03  0.000000e+00
1.334777e+03  5.474087e+03  0.000000e+00
1.334777e+03  5.504083e+03  0.000000e+00
1.334777e+03  5.534078e+03  0.000000e+00
1.334777e+03  5.564073e+03  0.000000e+00
1.334777e+03  5.594068e+03  0.000000e+00
1.334777e+03  5.624062e+03  0.000000e+00
1.334777e+03  5.654057e+03  0.000000e+00
1.334777e+03  5.684052e+03  0.000000e+00
1.334777e+03  5.714047e+03  0.000000e+00
1.334777e+03  5.744042e+03  0.000000e+00
1.334777e+03  5.774038e+03  0.000000e+00
1.334777e+03  5.804033e+03  0.000000e+00
1.334777e+03  5.834028e+03  0.000000e+00
1.334777e+03  5.864023e+03  0.000000e+00
1.334777e+03  5.894017e+03  0.000000e+00
1.334777e+03  5.924012e+03  0.000000e+00
1.334777e+03  5.954007e+03  0.000000e+00
1.334777e+03  5.984002e+03  0.000000e+00
1.364773e+03  1.499750e+01  0.000000e+00
1.364773e+03  4.499250e+01  0.000000e+00
1.364773e+03  7.498750e+01  0.000000e+00
1.364773e+03  1.049825e+02  0.000000e+00
1.364773e+03  1.349775e+02  0.000000e+00
1.364773e+03  1.649725e+02  0.000000e+00
1.364773e+03  1.949675e+02  0.000000e+00
1.364773e+03  2.249625e+02  0.000000e+00
1.364773e+03  2.549575e+02  0.000000e+00
1.364773e+03  2.849525e+02  0.000000e+00
1.364773e+03  3.149475e+02  0.000000e+00
1.364773e+03  3.449425e+02  0.000000e+00
1.364773e+03  3.749375e+02  0.000000e+00
1.364773e+03  4.049325e+02  0.000000e+00
1.364773e+03  4.349275e+02  0.000000e+00
1.364773e+03  4.649225e+02  0.000000e+00
1.364773e+03  4.949175e+02  0.000000e+00
1.364773e+03  5.249125e+02  0.000000e+00
1.364773e+03  5.549075e+02  0.000000e+00
1.364773e+03  5.849025e+02  0.000000e+00
1.364773e+03  6.148975e+02  0.000000e+00
1.364773e+03  6.448925e+02  0.000000e+00
1.364773e+03  6.748875e+02  0.000000e+00
1.364773e+03  7.048825e+02  0.000000e+00
1.364773e+03  7.348775e+02  0.000000e+00
1.364773e+03  7.648725e+02  0.000000e+00
1.364773e+03  7.948675e+02  0.000000e+00
1.364773e+03  8.248625e+02  0.000000e+00
1.364773e+03  8.548575e+02  0.000000e+00
1.364773e+03  8.848525e+02  0.000000e+00
